                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0443,                 4.2979,                 1.3618,                0.12344,                0.37048,                0.17196,                0.12928,                0.66367,                  4.708,                 1.1809,                 0.0928,                 0.0008,                 0.0008
                      1,                0.99777,                 3.2679,                 1.3319,                0.75424,                0.52857,                0.65492,                0.55387,                0.57012,                 3.4412,                  1.064,               0.084696,              0.0016965,              0.0016965
                      2,                0.86195,                 1.7327,                 1.1852,                0.78816,                0.87542,                0.87031,                0.74568,                0.59148,                  1.479,                 1.0352,               0.076589,              0.0025893,              0.0025893
                      3,                0.78826,                 1.1318,                 1.1275,                0.94478,                0.86213,                0.95475,                0.80955,                0.57896,                0.89364,                 1.0364,               0.068478,              0.0034783,              0.0034783
                      4,                0.71699,                0.89095,                 1.0831,                0.90811,                0.94587,                0.97461,                 0.8133,                0.58402,                0.67971,                 1.0491,               0.060364,              0.0043637,              0.0043637
                      5,                0.70412,                0.81713,                  1.086,                0.90462,                0.89363,                0.93944,                0.78548,                0.63171,                 0.7074,                 1.1029,               0.052245,              0.0052453,              0.0052453
                      6,                0.71806,                0.74616,                 1.0621,                0.93277,                0.98346,                0.98625,                0.82434,                0.55616,                0.64122,                  1.046,               0.044123,              0.0061233,              0.0061233
                      7,                0.74075,                0.70616,                 1.0709,                0.89493,                0.88058,                 0.9629,                0.78862,                0.66977,                0.72476,                 1.1866,               0.035997,              0.0069975,              0.0069975
                      8,                0.73958,                0.70627,                 1.0522,                0.94123,                0.89364,                0.93908,                0.78305,                0.61766,                0.73975,                  1.096,               0.027868,               0.007868,               0.007868
                      9,                0.77778,                0.70792,                 1.0786,                0.92395,                0.93234,                0.97633,                0.78144,                0.78007,                0.96212,                 1.2831,               0.019735,              0.0087348,              0.0087348
                     10,                 0.7866,                0.68702,                 1.0948,                0.93444,                0.86746,                0.93777,                0.71116,                0.80464,                 1.0289,                 1.3451,               0.011598,              0.0095979,              0.0095979
                     11,                0.82111,                0.71401,                 1.1199,                0.68708,                0.80851,                0.89116,                 0.6378,                 1.0546,                 1.9808,                 1.6532,              0.0097731,              0.0097731,              0.0097731
                     12,                 0.7744,                0.66979,                 1.0727,                0.83641,                0.95847,                0.97013,                0.75824,                0.77942,                 1.5295,                  1.333,              0.0097731,              0.0097731,              0.0097731
                     13,                0.80536,                0.70899,                 1.1062,                0.81809,                0.83366,                0.95031,                0.75161,                 0.8243,                0.94075,                 1.3469,              0.0097525,              0.0097525,              0.0097525
                     14,                0.80646,                0.67064,                 1.0797,                  0.815,                0.77677,                0.83939,                 0.6529,                0.80325,                 1.3256,                 1.3856,              0.0097319,              0.0097319,              0.0097319
                     15,                0.79285,                0.59946,                 1.1049,                0.90781,                0.76246,                0.90659,                0.67787,                0.94724,                 1.0366,                 1.5127,              0.0097113,              0.0097113,              0.0097113
                     16,                0.75639,                0.63124,                  1.091,                0.89789,                0.91142,                0.93127,                0.68624,                 0.8367,                0.87595,                 1.3735,              0.0096906,              0.0096906,              0.0096906
                     17,                0.74663,                 0.6049,                  1.083,                0.75086,                0.82201,                0.89367,                 0.6547,                 0.9013,                0.98445,                 1.4923,                0.00967,                0.00967,                0.00967
                     18,                0.77977,                0.62458,                 1.1025,                0.57657,                0.47647,                0.48101,                0.34491,                 1.3805,                 2.7518,                  2.196,              0.0096494,              0.0096494,              0.0096494
                     19,                0.79434,                0.64621,                 1.1054,                0.64434,                0.67508,                0.63746,                0.45351,                 1.2484,                 1.6014,                  2.146,              0.0096288,              0.0096288,              0.0096288
                     20,                0.81096,                0.65348,                 1.1083,                0.76792,                0.82341,                0.87446,                0.68662,                0.79773,                 1.1921,                 1.3378,              0.0096081,              0.0096081,              0.0096081
                     21,                0.79077,                 0.6021,                 1.0875,                0.69423,                0.80946,                0.84899,                0.63461,                0.85616,                 2.4625,                 1.5149,              0.0095875,              0.0095875,              0.0095875
                     22,                0.81406,                0.61066,                 1.1208,                0.79549,                0.82661,                0.93453,                0.67824,                0.97672,                 3.3859,                 1.6097,              0.0095669,              0.0095669,              0.0095669
                     23,                0.82378,                0.61492,                 1.1193,                0.91476,                0.83843,                0.96152,                0.74831,                0.75207,                0.77124,                   1.37,              0.0095463,              0.0095463,              0.0095463
                     24,                0.81742,                0.60096,                  1.097,                0.92151,                0.85534,                0.95946,                0.70508,                 0.8386,                 1.0351,                  1.451,              0.0095256,              0.0095256,              0.0095256
                     25,                 0.8241,                0.59704,                 1.1119,                0.90868,                0.90359,                0.94974,                0.73176,                0.78059,                0.82504,                 1.3328,               0.009505,               0.009505,               0.009505
                     26,                0.79198,                0.59225,                 1.0948,                0.83106,                0.86826,                 0.9675,                 0.7802,                0.70053,                 1.1597,                 1.2451,              0.0094844,              0.0094844,              0.0094844
                     27,                0.80289,                0.59799,                 1.1074,                0.87802,                0.93171,                0.94431,                0.73641,                0.72458,                0.63393,                 1.2505,              0.0094637,              0.0094637,              0.0094637
                     28,                 0.7744,                0.59861,                 1.0879,                0.87553,                0.97439,                0.98301,                0.73288,                0.82195,                0.65824,                 1.2919,              0.0094431,              0.0094431,              0.0094431
                     29,                0.77232,                0.59121,                  1.088,                 0.8465,                 0.9449,                0.94409,                0.71179,                0.77711,                 0.6225,                 1.3225,              0.0094225,              0.0094225,              0.0094225
                     30,                0.76715,                0.56687,                 1.0691,                0.86371,                0.96559,                0.97496,                0.74058,                0.81678,                0.69313,                 1.3327,              0.0094019,              0.0094019,              0.0094019
                     31,                0.77199,                0.58319,                 1.0887,                0.93691,                0.94356,                0.98438,                0.75959,                0.73068,                 0.6332,                 1.2214,              0.0093813,              0.0093813,              0.0093813
                     32,                0.76022,                0.57219,                 1.0723,                0.91524,                0.93304,                0.97824,                0.77236,                0.72294,                 0.6814,                  1.183,              0.0093606,              0.0093606,              0.0093606
                     33,                0.76235,                 0.6283,                 1.0723,                0.91197,                0.95526,                0.97459,                 0.7766,                0.66961,                0.61761,                  1.177,                0.00934,                0.00934,                0.00934
                     34,                0.79527,                0.64973,                  1.088,                0.83712,                0.96357,                0.95119,                0.77929,                0.66416,                 0.6138,                 1.1525,              0.0093194,              0.0093194,              0.0093194
                     35,                0.75282,                0.55545,                 1.0725,                0.89995,                0.97564,                0.95192,                0.78471,                0.69818,                0.57802,                 1.1619,              0.0092987,              0.0092987,              0.0092987
                     36,                0.74879,                 0.5502,                 1.0818,                0.91524,                0.96714,                0.97716,                0.78415,                0.71977,                0.51882,                 1.1986,              0.0092781,              0.0092781,              0.0092781
                     37,                 0.7802,                 0.5552,                 1.0963,                0.93001,                0.97143,                0.97252,                0.79163,                0.67087,                0.54681,                 1.1476,              0.0092575,              0.0092575,              0.0092575
                     38,                0.76004,                0.52661,                 1.0702,                0.77716,                0.78515,                0.86724,                0.61227,                 1.1232,                0.99751,                 1.9013,              0.0092369,              0.0092369,              0.0092369
                     39,                0.73023,                0.52766,                 1.0724,                0.86963,                0.89261,                 0.9314,                  0.705,                0.90209,                0.92054,                 1.4288,              0.0092163,              0.0092163,              0.0092163
                     40,                0.75537,                0.54926,                 1.0829,                0.81599,                 0.8535,                0.91456,                0.71377,                0.77505,                0.78145,                 1.2835,              0.0091956,              0.0091956,              0.0091956
                     41,                 0.7748,                0.55623,                 1.0925,                0.81215,                0.88586,                 0.9305,                0.71389,                0.84313,                0.72688,                 1.3606,               0.009175,               0.009175,               0.009175
                     42,                0.74099,                0.52012,                 1.0752,                0.92326,                0.90015,                 0.9591,                 0.8026,                0.68693,                0.53082,                 1.1721,              0.0091544,              0.0091544,              0.0091544
                     43,                 0.7269,                 0.5114,                 1.0473,                0.87952,                0.91107,                 0.9345,                  0.754,                0.69109,                0.55562,                 1.1703,              0.0091337,              0.0091337,              0.0091337
                     44,                0.75937,                0.51588,                 1.0861,                0.90473,                0.92685,                0.94039,                 0.7619,                0.68059,                0.53589,                 1.1458,              0.0091131,              0.0091131,              0.0091131
                     45,                0.74193,                0.53606,                 1.0561,                0.93749,                 0.9219,                0.94136,                0.76412,                0.69458,                0.48403,                 1.1525,              0.0090925,              0.0090925,              0.0090925
                     46,                0.73677,                0.51461,                 1.0511,                0.92685,                0.89941,                0.95204,                0.79089,                0.69168,                0.46507,                 1.1443,              0.0090719,              0.0090719,              0.0090719
                     47,                0.76588,                 0.5454,                  1.079,                0.89249,                0.91242,                0.94378,                0.78341,                0.70815,                0.49099,                 1.1619,              0.0090513,              0.0090513,              0.0090513
                     48,                 0.6923,                0.47264,                 1.0339,                 0.8825,                 0.9119,                0.91624,                0.74898,                0.73449,                0.54833,                 1.1869,              0.0090306,              0.0090306,              0.0090306
                     49,                0.73348,                0.52701,                 1.0644,                0.92205,                0.93134,                0.93128,                0.77196,                 0.6622,                0.50106,                 1.1395,                0.00901,                0.00901,                0.00901
                     50,                0.71253,                0.49621,                 1.0366,                 0.9423,                0.92819,                0.94634,                0.77208,                0.66109,                0.47258,                 1.1322,              0.0089894,              0.0089894,              0.0089894
                     51,                0.68716,                0.47691,                 1.0543,                0.91001,                0.92794,                0.94367,                0.78352,                0.66449,                0.47695,                 1.1238,              0.0089688,              0.0089688,              0.0089688
                     52,                 0.6804,                0.48831,                  1.046,                0.87864,                0.94071,                 0.9417,                0.77466,                0.65046,                0.51656,                 1.1232,              0.0089481,              0.0089481,              0.0089481
                     53,                0.71214,                0.49576,                 1.0456,                0.91387,                0.95867,                 0.9691,                0.79763,                0.69053,                 0.5818,                 1.1581,              0.0089275,              0.0089275,              0.0089275
                     54,                0.71656,                 0.5155,                 1.0472,                0.93612,                0.96469,                0.96222,                  0.782,                0.70635,                0.66876,                 1.1751,              0.0089069,              0.0089069,              0.0089069
                     55,                0.70746,                0.48781,                  1.069,                0.93496,                0.96369,                 0.9908,                 0.7972,                0.67073,                0.46998,                 1.1659,              0.0088863,              0.0088863,              0.0088863
                     56,                0.70344,                0.49448,                 1.0455,                0.89624,                0.95955,                0.96812,                 0.7675,                0.68962,                0.46996,                 1.2041,              0.0088656,              0.0088656,              0.0088656
                     57,                 0.6815,                0.48381,                 1.0364,                0.92997,                0.87182,                0.92848,                0.75257,                0.68979,                0.61513,                 1.1905,               0.008845,               0.008845,               0.008845
                     58,                0.70218,                0.48118,                 1.0354,                0.93275,                0.98142,                0.97714,                  0.783,                0.68924,                0.48604,                 1.2082,              0.0088244,              0.0088244,              0.0088244
                     59,                0.70505,                0.50364,                 1.0423,                0.91847,                0.95259,                0.97053,                0.80026,                0.68492,                0.48189,                 1.1897,              0.0088038,              0.0088038,              0.0088038
                     60,                0.69464,                0.49608,                  1.035,                 0.9535,                0.94534,                 0.9782,                0.79855,                0.68303,                0.54067,                 1.1654,              0.0087831,              0.0087831,              0.0087831
                     61,                0.69112,                0.47921,                 1.0582,                0.95466,                0.95764,                0.98594,                0.80932,                0.66689,                0.46599,                 1.1648,              0.0087625,              0.0087625,              0.0087625
                     62,                 0.6756,                0.49593,                 1.0449,                0.95313,                 0.9357,                0.98503,                 0.8183,                0.65192,                0.44256,                 1.1493,              0.0087419,              0.0087419,              0.0087419
                     63,                0.68764,                0.49077,                 1.0626,                0.91506,                0.98236,                0.98275,                0.83358,                0.59596,                0.43251,                 1.0975,              0.0087212,              0.0087212,              0.0087212
                     64,                0.65446,                0.45117,                 1.0239,                0.91542,                0.96002,                0.98155,                 0.8302,                 0.6008,                0.39782,                 1.0931,              0.0087006,              0.0087006,              0.0087006
                     65,                0.68375,                0.45242,                 1.0382,                0.90055,                0.95935,                0.97208,                0.81869,                0.64271,                0.43533,                 1.1169,                0.00868,                0.00868,                0.00868
                     66,                0.68655,                0.47265,                 1.0435,                0.94652,                0.97203,                0.98262,                 0.8292,                0.61477,                0.42176,                 1.0993,              0.0086594,              0.0086594,              0.0086594
                     67,                0.70034,                0.49976,                 1.0374,                0.94817,                0.96716,                  0.988,                0.81658,                0.66577,                0.41129,                 1.2007,              0.0086388,              0.0086388,              0.0086388
                     68,                0.67314,                0.46179,                 1.0247,                0.91735,                0.97674,                0.97012,                0.79705,                0.65066,                0.43139,                 1.1309,              0.0086181,              0.0086181,              0.0086181
                     69,                0.67929,                0.50181,                 1.0308,                0.95173,                0.97285,                0.98081,                0.80805,                0.62811,                0.40363,                  1.102,              0.0085975,              0.0085975,              0.0085975
                     70,                0.68462,                0.48965,                 1.0306,                0.93912,                0.97201,                0.98256,                0.81962,                0.58607,                   0.41,                   1.08,              0.0085769,              0.0085769,              0.0085769
                     71,                0.63599,                0.45135,                 1.0153,                0.91506,                0.95495,                0.95628,                0.80066,                0.58534,                0.42988,                 1.0584,              0.0085562,              0.0085562,              0.0085562
                     72,                0.66697,                0.44963,                  1.021,                0.90351,                0.95973,                 0.9631,                0.80495,                0.61858,                0.46705,                 1.0813,              0.0085356,              0.0085356,              0.0085356
                     73,                0.65448,                  0.458,                 1.0328,                0.89617,                0.91637,                0.92872,                0.78358,                0.65832,                0.56076,                 1.1193,               0.008515,               0.008515,               0.008515
                     74,                 0.6663,                0.44522,                 1.0164,                0.84828,                0.85999,                0.88627,                0.75405,                0.73378,                0.85914,                 1.2313,              0.0084944,              0.0084944,              0.0084944
                     75,                 0.6457,                0.44061,                 1.0271,                0.79417,                0.89476,                0.91546,                0.77518,                0.64805,                0.74559,                  1.125,              0.0084738,              0.0084738,              0.0084738
                     76,                0.65388,                0.44648,                 1.0431,                0.91787,                0.96426,                0.95496,                0.81061,                0.61545,                 0.4309,                 1.0905,              0.0084531,              0.0084531,              0.0084531
                     77,                0.64377,                0.44673,                 1.0239,                0.91024,                0.97507,                0.95195,                0.78757,                0.66457,                0.47358,                 1.1186,              0.0084325,              0.0084325,              0.0084325
                     78,                0.68231,                0.46202,                 1.0423,                0.90118,                0.95801,                0.95124,                0.79846,                0.61007,                0.41578,                 1.0984,              0.0084119,              0.0084119,              0.0084119
                     79,                0.63461,                0.46818,                  1.006,                0.94475,                0.97289,                0.96968,                0.80071,                0.63576,                0.38984,                 1.1004,              0.0083913,              0.0083913,              0.0083913
                     80,                0.64447,                0.44513,                 1.0058,                0.95322,                0.96321,                0.98326,                0.80796,                0.65923,                0.39262,                 1.1139,              0.0083706,              0.0083706,              0.0083706
                     81,                0.65214,                0.45106,                 1.0307,                 0.9553,                0.96998,                0.99014,                0.81586,                0.66833,                0.38887,                 1.1223,                0.00835,                0.00835,                0.00835
                     82,                0.66341,                0.44994,                 1.0232,                0.93411,                0.97082,                0.98007,                0.79587,                0.77549,                0.48683,                  1.232,              0.0083294,              0.0083294,              0.0083294
                     83,                0.63892,                0.42556,                0.98281,                0.94998,                0.93461,                0.97765,                0.82408,                0.73622,                0.49375,                 1.1588,              0.0083088,              0.0083088,              0.0083088
                     84,                0.63376,                0.43825,                 1.0107,                0.94304,                0.93872,                0.96474,                 0.8243,                0.61985,                0.44246,                 1.0838,              0.0082881,              0.0082881,              0.0082881
                     85,                0.65647,                0.45621,                 1.0082,                0.95707,                0.93615,                0.96608,                0.82514,                 0.6058,                0.40591,                  1.087,              0.0082675,              0.0082675,              0.0082675
                     86,                0.64141,                0.41807,                 1.0055,                0.95393,                0.92254,                0.96364,                0.80973,                0.63209,                0.41576,                 1.0833,              0.0082469,              0.0082469,              0.0082469
                     87,                0.62576,                0.43436,                  1.017,                0.92052,                0.94426,                0.97363,                0.80586,                0.64611,                0.40132,                 1.0954,              0.0082262,              0.0082262,              0.0082262
                     88,                0.63822,                0.45949,                 1.0161,                0.96366,                0.94458,                0.97226,                0.80616,                 0.6205,                0.37802,                 1.0884,              0.0082056,              0.0082056,              0.0082056
                     89,                0.66234,                0.46451,                 1.0402,                 0.9596,                0.96351,                0.96795,                0.80484,                0.63359,                0.41941,                 1.0903,               0.008185,               0.008185,               0.008185
                     90,                0.60874,                0.42128,                 1.0006,                0.94792,                0.96174,                0.97906,                 0.8198,                0.59085,                0.48024,                 1.0659,              0.0081644,              0.0081644,              0.0081644
                     91,                0.65475,                0.41503,                  1.012,                0.94135,                0.95909,                0.97745,                0.83176,                0.56986,                 0.4466,                 1.0644,              0.0081437,              0.0081437,              0.0081437
                     92,                0.63023,                0.43012,                 1.0163,                0.94213,                0.93641,                0.96964,                0.79428,                0.65474,                0.47738,                 1.1292,              0.0081231,              0.0081231,              0.0081231
                     93,                0.61972,                0.40713,                 1.0125,                0.95178,                0.91592,                0.94761,                0.79764,                0.63207,                0.42391,                 1.1034,              0.0081025,              0.0081025,              0.0081025
                     94,                0.64901,                0.44615,                 1.0108,                 0.8739,                 0.9288,                0.94461,                0.79291,                0.59809,                0.44648,                 1.1067,              0.0080819,              0.0080819,              0.0080819
                     95,                0.62197,                0.42772,                 1.0193,                0.94299,                0.91614,                0.94008,                0.80692,                0.55148,                0.40207,                 1.0547,              0.0080613,              0.0080613,              0.0080613
                     96,                0.60846,                0.41427,                0.99802,                0.92946,                0.92562,                0.95247,                0.80578,                0.57829,                0.40491,                 1.0453,              0.0080406,              0.0080406,              0.0080406
                     97,                0.61604,                0.40131,                0.99637,                0.95844,                0.96794,                 0.9757,                 0.8045,                0.59189,                0.37479,                 1.0568,                0.00802,                0.00802,                0.00802
                     98,                0.62719,                0.39114,                0.98618,                0.96229,                0.99055,                 0.9915,                 0.8273,                0.61761,                0.35986,                 1.0869,              0.0079994,              0.0079994,              0.0079994
                     99,                0.62182,                0.38376,                 1.0121,                0.95745,                0.98845,                  0.995,                0.80207,                0.66599,                0.35466,                 1.1275,              0.0079788,              0.0079788,              0.0079788
                    100,                0.58648,                0.38332,                0.99479,                0.96366,                0.98697,                0.99325,                0.80105,                0.70427,                0.35238,                 1.1368,              0.0079581,              0.0079581,              0.0079581
                    101,                0.58831,                 0.3954,                0.99323,                0.96271,                0.98424,                  0.995,                0.81887,                0.66135,                0.36421,                 1.1045,              0.0079375,              0.0079375,              0.0079375
                    102,                0.59005,                0.39559,                0.96818,                0.95947,                0.97641,                  0.995,                0.81889,                0.62844,                0.36755,                 1.0908,              0.0079169,              0.0079169,              0.0079169
                    103,                0.60706,                0.39913,                0.99677,                0.94981,                0.96191,                0.98975,                0.82145,                 0.5938,                 0.3591,                 1.0584,              0.0078963,              0.0078963,              0.0078963
                    104,                0.60392,                0.39867,                0.99446,                0.95653,                0.97632,                0.98291,                0.84071,                0.56175,                0.34256,                 1.0312,              0.0078756,              0.0078756,              0.0078756
                    105,                 0.6071,                0.42153,                0.98874,                0.95982,                0.97702,                0.99325,                0.85197,                 0.5532,                0.30891,                 1.0157,               0.007855,               0.007855,               0.007855
                    106,                 0.5897,                0.39165,                0.99293,                0.96453,                0.95618,                0.98464,                0.83199,                0.57615,                 0.3306,                 1.0266,              0.0078344,              0.0078344,              0.0078344
                    107,                0.60359,                0.39669,                 0.9997,                0.96931,                0.96963,                0.98742,                0.83348,                0.59444,                 0.3218,                 1.0334,              0.0078138,              0.0078138,              0.0078138
